Scan untuk www.bgn.co.id (Hidayat_2402035)



Starting Nmap 7.99 ( https://nmap.org ) at 2026-07-20 09:01 +0700
NSE: Loaded 158 scripts for scanning.
Discovered open port 18090/tcp on 110.239.78.90
Discovered open port 8877/tcp on 110.239.78.90
Discovered open port 882/tcp on 110.239.78.90
Discovered open port 8991/tcp on 110.239.78.90
Discovered open port 14000/tcp on 110.239.78.90
Discovered open port 8182/tcp on 110.239.78.90
Discovered open port 8686/tcp on 110.239.78.90
Discovered open port 8886/tcp on 110.239.78.90
Discovered open port 8013/tcp on 110.239.78.90
Discovered open port 7070/tcp on 110.239.78.90
Discovered open port 8232/tcp on 110.239.78.90
Discovered open port 8836/tcp on 110.239.78.90
Discovered open port 9091/tcp on 110.239.78.90
Discovered open port 8180/tcp on 110.239.78.90
Discovered open port 13000/tcp on 110.239.78.90
Discovered open port 8025/tcp on 110.239.78.90
Discovered open port 9681/tcp on 110.239.78.90
Discovered open port 9990/tcp on 110.239.78.90
Discovered open port 9085/tcp on 110.239.78.90
Discovered open port 10301/tcp on 110.239.78.90
Discovered open port 13003/tcp on 110.239.78.90
Discovered open port 5672/tcp on 110.239.78.90
Discovered open port 12353/tcp on 110.239.78.90
Discovered open port 12343/tcp on 110.239.78.90
Discovered open port 30001/tcp on 110.239.78.90
Discovered open port 11443/tcp on 110.239.78.90
Discovered open port 8078/tcp on 110.239.78.90
Discovered open port 30003/tcp on 110.239.78.90
Discovered open port 8048/tcp on 110.239.78.90
Discovered open port 1001/tcp on 110.239.78.90
Discovered open port 9027/tcp on 110.239.78.90
Discovered open port 8000/tcp on 110.239.78.90
Discovered open port 8771/tcp on 110.239.78.90
Discovered open port 8092/tcp on 110.239.78.90
Discovered open port 9209/tcp on 110.239.78.90
Discovered open port 9999/tcp on 110.239.78.90
Discovered open port 9005/tcp on 110.239.78.90
Discovered open port 9022/tcp on 110.239.78.90
Discovered open port 8889/tcp on 110.239.78.90
Discovered open port 8838/tcp on 110.239.78.90
Discovered open port 19998/tcp on 110.239.78.90
Discovered open port 8553/tcp on 110.239.78.90
Discovered open port 8712/tcp on 110.239.78.90
Discovered open port 8881/tcp on 110.239.78.90
Discovered open port 89/tcp on 110.239.78.90
Discovered open port 8280/tcp on 110.239.78.90
Discovered open port 27777/tcp on 110.239.78.90
Discovered open port 8813/tcp on 110.239.78.90
Discovered open port 30086/tcp on 110.239.78.90
Discovered open port 28180/tcp on 110.239.78.90
Discovered open port 17718/tcp on 110.239.78.90
Discovered open port 8091/tcp on 110.239.78.90
Discovered open port 1883/tcp on 110.239.78.90
Discovered open port 8002/tcp on 110.239.78.90
Discovered open port 7018/tcp on 110.239.78.90
Discovered open port 9026/tcp on 110.239.78.90
Discovered open port 9087/tcp on 110.239.78.90
Discovered open port 12347/tcp on 110.239.78.90
Discovered open port 9025/tcp on 110.239.78.90
Discovered open port 8840/tcp on 110.239.78.90
Discovered open port 6868/tcp on 110.239.78.90
Discovered open port 9916/tcp on 110.239.78.90
Discovered open port 8101/tcp on 110.239.78.90
Discovered open port 8008/tcp on 110.239.78.90
Discovered open port 9007/tcp on 110.239.78.90
Discovered open port 8663/tcp on 110.239.78.90
Discovered open port 8807/tcp on 110.239.78.90
Discovered open port 4430/tcp on 110.239.78.90
Discovered open port 1139/tcp on 110.239.78.90
Discovered open port 8805/tcp on 110.239.78.90
Discovered open port 9205/tcp on 110.239.78.90
Discovered open port 6133/tcp on 110.239.78.90
Discovered open port 10443/tcp on 110.239.78.90
Discovered open port 8017/tcp on 110.239.78.90
Discovered open port 7023/tcp on 110.239.78.90
Discovered open port 12352/tcp on 110.239.78.90
Discovered open port 81/tcp on 110.239.78.90
Discovered open port 6130/tcp on 110.239.78.90
Discovered open port 10990/tcp on 110.239.78.90
Discovered open port 8094/tcp on 110.239.78.90
Discovered open port 11003/tcp on 110.239.78.90
Discovered open port 8006/tcp on 110.239.78.90
Discovered open port 9021/tcp on 110.239.78.90
Discovered open port 7030/tcp on 110.239.78.90
Discovered open port 8181/tcp on 110.239.78.90
Discovered open port 9093/tcp on 110.239.78.90
Discovered open port 14443/tcp on 110.239.78.90
Discovered open port 8087/tcp on 110.239.78.90
Discovered open port 18000/tcp on 110.239.78.90
Discovered open port 9908/tcp on 110.239.78.90
Discovered open port 8007/tcp on 110.239.78.90
Discovered open port 8084/tcp on 110.239.78.90
Discovered open port 8081/tcp on 110.239.78.90
Discovered open port 8085/tcp on 110.239.78.90
Discovered open port 8244/tcp on 110.239.78.90
Discovered open port 8077/tcp on 110.239.78.90
Discovered open port 7082/tcp on 110.239.78.90
Discovered open port 5049/tcp on 110.239.78.90
Discovered open port 808/tcp on 110.239.78.90
Discovered open port 9070/tcp on 110.239.78.90
Discovered open port 9008/tcp on 110.239.78.90
Discovered open port 8803/tcp on 110.239.78.90
Discovered open port 7010/tcp on 110.239.78.90
Discovered open port 133/tcp on 110.239.78.90
Discovered open port 18083/tcp on 110.239.78.90
Discovered open port 8899/tcp on 110.239.78.90
Discovered open port 8089/tcp on 110.239.78.90
Discovered open port 18001/tcp on 110.239.78.90
Discovered open port 8088/tcp on 110.239.78.90
Discovered open port 8920/tcp on 110.239.78.90
Discovered open port 40009/tcp on 110.239.78.90
Discovered open port 8885/tcp on 110.239.78.90
Discovered open port 19443/tcp on 110.239.78.90
Discovered open port 10086/tcp on 110.239.78.90
Discovered open port 8221/tcp on 110.239.78.90
Discovered open port 800/tcp on 110.239.78.90
Discovered open port 8334/tcp on 110.239.78.90
Discovered open port 7024/tcp on 110.239.78.90
Discovered open port 9180/tcp on 110.239.78.90
Discovered open port 37103/tcp on 110.239.78.90
Discovered open port 84/tcp on 110.239.78.90
Discovered open port 8883/tcp on 110.239.78.90
Discovered open port 7025/tcp on 110.239.78.90
Discovered open port 18081/tcp on 110.239.78.90
Discovered open port 4444/tcp on 110.239.78.90
Discovered open port 9945/tcp on 110.239.78.90
Discovered open port 6842/tcp on 110.239.78.90
Discovered open port 9300/tcp on 110.239.78.90
Discovered open port 8026/tcp on 110.239.78.90
Discovered open port 86/tcp on 110.239.78.90
Discovered open port 9919/tcp on 110.239.78.90
Discovered open port 97/tcp on 110.239.78.90
Discovered open port 8070/tcp on 110.239.78.90
Discovered open port 6443/tcp on 110.239.78.90
Discovered open port 3333/tcp on 110.239.78.90
Discovered open port 8814/tcp on 110.239.78.90
Discovered open port 8102/tcp on 110.239.78.90
Discovered open port 8200/tcp on 110.239.78.90
Discovered open port 12351/tcp on 110.239.78.90
Discovered open port 9023/tcp on 110.239.78.90
Discovered open port 18010/tcp on 110.239.78.90
Discovered open port 21028/tcp on 110.239.78.90
Discovered open port 7000/tcp on 110.239.78.90
Discovered open port 17818/tcp on 110.239.78.90
Discovered open port 5100/tcp on 110.239.78.90
Discovered open port 7777/tcp on 110.239.78.90
Discovered open port 6142/tcp on 110.239.78.90
Discovered open port 8750/tcp on 110.239.78.90
Discovered open port 83/tcp on 110.239.78.90
Discovered open port 6789/tcp on 110.239.78.90
Discovered open port 8012/tcp on 110.239.78.90
Discovered open port 19501/tcp on 110.239.78.90
Discovered open port 1688/tcp on 110.239.78.90
Discovered open port 6969/tcp on 110.239.78.90
Discovered open port 17918/tcp on 110.239.78.90
Discovered open port 6666/tcp on 110.239.78.90
Discovered open port 9083/tcp on 110.239.78.90
Discovered open port 1135/tcp on 110.239.78.90
Discovered open port 6082/tcp on 110.239.78.90
Discovered open port 7016/tcp on 110.239.78.90
Discovered open port 3000/tcp on 110.239.78.90
Discovered open port 8243/tcp on 110.239.78.90
Discovered open port 8380/tcp on 110.239.78.90
Discovered open port 8098/tcp on 110.239.78.90
Discovered open port 8224/tcp on 110.239.78.90
Discovered open port 5222/tcp on 110.239.78.90
Discovered open port 7510/tcp on 110.239.78.90
Discovered open port 8015/tcp on 110.239.78.90
Discovered open port 7080/tcp on 110.239.78.90
Discovered open port 8764/tcp on 110.239.78.90
Discovered open port 9003/tcp on 110.239.78.90
Discovered open port 30002/tcp on 110.239.78.90
Discovered open port 60009/tcp on 110.239.78.90
Discovered open port 8071/tcp on 110.239.78.90
Discovered open port 8082/tcp on 110.239.78.90
Discovered open port 8848/tcp on 110.239.78.90
Discovered open port 9004/tcp on 110.239.78.90
Discovered open port 82/tcp on 110.239.78.90
Discovered open port 10347/tcp on 110.239.78.90
Discovered open port 9053/tcp on 110.239.78.90
Discovered open port 9210/tcp on 110.239.78.90
Discovered open port 8037/tcp on 110.239.78.90
Discovered open port 7979/tcp on 110.239.78.90
Discovered open port 10087/tcp on 110.239.78.90
Discovered open port 9090/tcp on 110.239.78.90
Discovered open port 7800/tcp on 110.239.78.90
Discovered open port 33702/tcp on 110.239.78.90
Discovered open port 12341/tcp on 110.239.78.90
Discovered open port 8079/tcp on 110.239.78.90
Discovered open port 8096/tcp on 110.239.78.90
Discovered open port 8022/tcp on 110.239.78.90
Discovered open port 9184/tcp on 110.239.78.90
Discovered open port 7040/tcp on 110.239.78.90
Discovered open port 11883/tcp on 110.239.78.90
Discovered open port 1102/tcp on 110.239.78.90
Discovered open port 9200/tcp on 110.239.78.90
Discovered open port 8950/tcp on 110.239.78.90
Discovered open port 7004/tcp on 110.239.78.90
Discovered open port 7002/tcp on 110.239.78.90
Discovered open port 8891/tcp on 110.239.78.90
Discovered open port 28080/tcp on 110.239.78.90
Discovered open port 9212/tcp on 110.239.78.90
Discovered open port 3501/tcp on 110.239.78.90
Discovered open port 9503/tcp on 110.239.78.90
Discovered open port 8336/tcp on 110.239.78.90
Discovered open port 8999/tcp on 110.239.78.90
Discovered open port 9000/tcp on 110.239.78.90
Discovered open port 9182/tcp on 110.239.78.90
Discovered open port 5048/tcp on 110.239.78.90
Discovered open port 6141/tcp on 110.239.78.90
Discovered open port 7012/tcp on 110.239.78.90
Discovered open port 9663/tcp on 110.239.78.90
Discovered open port 9002/tcp on 110.239.78.90
Discovered open port 9211/tcp on 110.239.78.90
Discovered open port 8201/tcp on 110.239.78.90
Discovered open port 19999/tcp on 110.239.78.90
Discovered open port 1000/tcp on 110.239.78.90
Discovered open port 90/tcp on 110.239.78.90
Discovered open port 9020/tcp on 110.239.78.90
Discovered open port 11000/tcp on 110.239.78.90
Discovered open port 40081/tcp on 110.239.78.90
Discovered open port 9084/tcp on 110.239.78.90
Discovered open port 14444/tcp on 110.239.78.90
Discovered open port 8817/tcp on 110.239.78.90
Discovered open port 9207/tcp on 110.239.78.90
Discovered open port 888/tcp on 110.239.78.90
Discovered open port 8106/tcp on 110.239.78.90
Discovered open port 60010/tcp on 110.239.78.90
Discovered open port 9929/tcp on 110.239.78.90
Discovered open port 881/tcp on 110.239.78.90
Discovered open port 18080/tcp on 110.239.78.90
Discovered open port 87/tcp on 110.239.78.90
Discovered open port 8090/tcp on 110.239.78.90
Discovered open port 9082/tcp on 110.239.78.90
Discovered open port 10020/tcp on 110.239.78.90
Discovered open port 9208/tcp on 110.239.78.90
Discovered open port 7009/tcp on 110.239.78.90
Discovered open port 280/tcp on 110.239.78.90
Discovered open port 1448/tcp on 110.239.78.90
Discovered open port 7005/tcp on 110.239.78.90
Discovered open port 8989/tcp on 110.239.78.90
Discovered open port 1090/tcp on 110.239.78.90
Discovered open port 140/tcp on 110.239.78.90
Discovered open port 7015/tcp on 110.239.78.90
Discovered open port 40010/tcp on 110.239.78.90
Discovered open port 8083/tcp on 110.239.78.90
Discovered open port 4443/tcp on 110.239.78.90
Discovered open port 9996/tcp on 110.239.78.90
Discovered open port 8202/tcp on 110.239.78.90
Discovered open port 5080/tcp on 110.239.78.90
Discovered open port 13080/tcp on 110.239.78.90
Discovered open port 4006/tcp on 110.239.78.90
Discovered open port 13001/tcp on 110.239.78.90
Discovered open port 6001/tcp on 110.239.78.90
Discovered open port 28380/tcp on 110.239.78.90
Discovered open port 19000/tcp on 110.239.78.90
Discovered open port 9029/tcp on 110.239.78.90
Discovered open port 12344/tcp on 110.239.78.90
Discovered open port 9191/tcp on 110.239.78.90
Discovered open port 8990/tcp on 110.239.78.90
Discovered open port 3128/tcp on 110.239.78.90
Discovered open port 9024/tcp on 110.239.78.90
Discovered open port 18381/tcp on 110.239.78.90
Discovered open port 12601/tcp on 110.239.78.90
Discovered open port 9190/tcp on 110.239.78.90
Discovered open port 9081/tcp on 110.239.78.90
Discovered open port 1446/tcp on 110.239.78.90
Discovered open port 151/tcp on 110.239.78.90
Discovered open port 442/tcp on 110.239.78.90
Discovered open port 12348/tcp on 110.239.78.90
Discovered open port 447/tcp on 110.239.78.90
Discovered open port 6788/tcp on 110.239.78.90
Discovered open port 8095/tcp on 110.239.78.90
Discovered open port 33332/tcp on 110.239.78.90
Discovered open port 18443/tcp on 110.239.78.90
Discovered open port 7003/tcp on 110.239.78.90
Discovered open port 5000/tcp on 110.239.78.90
Discovered open port 9201/tcp on 110.239.78.90
Discovered open port 60008/tcp on 110.239.78.90
Discovered open port 11001/tcp on 110.239.78.90
Discovered open port 8003/tcp on 110.239.78.90
Discovered open port 8024/tcp on 110.239.78.90
Discovered open port 18980/tcp on 110.239.78.90
Discovered open port 9443/tcp on 110.239.78.90
Discovered open port 8001/tcp on 110.239.78.90
Discovered open port 7001/tcp on 110.239.78.90
Discovered open port 48299/tcp on 110.239.78.90
Discovered open port 12346/tcp on 110.239.78.90
Discovered open port 7081/tcp on 110.239.78.90
Discovered open port 85/tcp on 110.239.78.90
Discovered open port 144/tcp on 110.239.78.90
Discovered open port 30004/tcp on 110.239.78.90
Discovered open port 8043/tcp on 110.239.78.90
Discovered open port 8800/tcp on 110.239.78.90
Completed SYN Stealth Scan at 09:02, 51.70s elapsed (65535 total ports)
Initiating Service scan at 09:02
Scanning 418 services on www.bgn.go.id (110.239.78.90)
Service scan Timing: About 14.56% done; ETC: 09:05 (0:03:14 remaining)
Service scan Timing: About 34.37% done; ETC: 09:05 (0:02:02 remaining)
Service scan Timing: About 51.31% done; ETC: 09:05 (0:01:29 remaining)
Service scan Timing: About 67.06% done; ETC: 09:05 (0:01:01 remaining)
Completed Service scan at 09:04, 176.46s elapsed (419 services on 1 host)
Initiating OS detection (try #1) against www.bgn.go.id (110.239.78.90)
Retrying OS detection (try #2) against www.bgn.go.id (110.239.78.90)
Initiating Traceroute at 09:05
Completed Traceroute at 09:05, 3.03s elapsed
Initiating Parallel DNS resolution of 8 hosts. at 09:05
Completed Parallel DNS resolution of 8 hosts. at 09:05, 0.51s elapsed
NSE: Script scanning 110.239.78.90.
Initiating NSE at 09:05
Completed NSE at 09:07, 169.12s elapsed
Initiating NSE at 09:07
Completed NSE at 09:08, 41.91s elapsed
Initiating NSE at 09:08
Completed NSE at 09:08, 0.12s elapsed
Nmap scan report for www.bgn.go.id (110.239.78.90)
Host is up (0.027s latency).
Other addresses for www.bgn.go.id (not scanned): 110.239.78.83
rDNS record for 110.239.78.90: ecs-110-239-78-90.compute.hwclouds-dns.com
Not shown: 65115 closed tcp ports (reset)
PORT      STATE    SERVICE             VERSION
25/tcp    filtered smtp
53/tcp    open     tcpwrapped
80/tcp    open     http                CW
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:02:06 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
| http-methods: 
|_  Supported Methods: GET HEAD POST OPTIONS
|_http-title: Did not follow redirect to https://www.bgn.go.id/
|_http-server-header: CW
81/tcp    open     hosts2-ns?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:02:06 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
82/tcp    open     xfer?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:02:06 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
83/tcp    open     mit-ml-dev?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:02:06 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
84/tcp    open     ctf?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:02:06 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
85/tcp    open     mit-ml-dev?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:02:06 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
|     <!DOCTYPE html><html style="height:100%;width:100%"><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8" /><meta http-equiv="Server" content="CloudWAF" /><title id="title">
|     </title></head><body style="height:100%;width:100%;margin:0px;font-family:Microsoft yahei"><div><style type="text/css"> .button{float:right;margin-right:2rem;text-decoration:none;background:white;color:#e94d4c;padding: 5px 15px 5px 15px;font-size:1rem;font-family: 
|_    ,Arial,Helvetica,Verdana,sans-serif;font-weight:bold;border-radius:0rem;border: none;-webkit-transition:all linear 0.30s;-moz-transition:all linear 0.30s;}.button:hover{text-decoration:none;background:#e94d4c;color:#f2f2f2;}</style><input type="button"
86/tcp    open     mfcobol?
| fingerprint-strings: 
|   GetRequest, HTTPOptions: 
|     HTTP/1.1 404 Not Found
|     Date: Mon, 20 Jul 2026 02:02:11 GMT
|     Content-Type: text/html
|     Content-Length: 2178
|     Connection: close
|     ETag: "679257af-882"
|     Server: CW
